,case_folder,sitk_id
0,/s/datasets_bkp/litq/dicom/26,litq_00000
1,/s/datasets_bkp/litq/dicom/53,litq_00001
2,/s/datasets_bkp/litq/dicom/17,litq_00002
3,/s/datasets_bkp/litq/dicom/56,litq_00003
4,/s/datasets_bkp/litq/dicom/15,litq_00004
5,/s/datasets_bkp/litq/dicom/38,litq_00005
6,/s/datasets_bkp/litq/dicom/75,litq_00006
7,/s/datasets_bkp/litq/dicom/55,litq_00007
8,/s/datasets_bkp/litq/dicom/45,litq_00008
9,/s/datasets_bkp/litq/dicom/71,litq_00009
10,/s/datasets_bkp/litq/dicom/33,litq_00010
11,/s/datasets_bkp/litq/dicom/14,litq_00011
12,/s/datasets_bkp/litq/dicom/29,litq_00012
13,/s/datasets_bkp/litq/dicom/41,litq_00013
14,/s/datasets_bkp/litq/dicom/78,litq_00014
15,/s/datasets_bkp/litq/dicom/pt5,litq_00015
16,/s/datasets_bkp/litq/dicom/52,litq_00016
17,/s/datasets_bkp/litq/dicom/85,litq_00017
18,/s/datasets_bkp/litq/dicom/72,litq_00018
19,/s/datasets_bkp/litq/dicom/60,litq_00019
20,/s/datasets_bkp/litq/dicom/61,litq_00020
21,/s/datasets_bkp/litq/dicom/39,litq_00021
22,/s/datasets_bkp/litq/dicom/23,litq_00022
23,/s/datasets_bkp/litq/dicom/54,litq_00023
24,/s/datasets_bkp/litq/dicom/16,litq_00024
25,/s/datasets_bkp/litq/dicom/9,litq_00025
26,/s/datasets_bkp/litq/dicom/99,litq_00026
27,/s/datasets_bkp/litq/dicom/28,litq_00027
28,/s/datasets_bkp/litq/dicom/13,litq_00028
29,/s/datasets_bkp/litq/dicom/pt1,litq_00029
30,/s/datasets_bkp/litq/dicom/22,litq_00030
31,/s/datasets_bkp/litq/dicom/8,litq_00031
32,/s/datasets_bkp/litq/dicom/84,litq_00032
33,/s/datasets_bkp/litq/dicom/pt4,litq_00033
34,/s/datasets_bkp/litq/dicom/51,litq_00034
35,/s/datasets_bkp/litq/dicom/10,litq_00035
36,/s/datasets_bkp/litq/dicom/59,litq_00036
37,/s/datasets_bkp/litq/dicom/40,litq_00037
38,/s/datasets_bkp/litq/dicom/pt3,litq_00038
39,/s/datasets_bkp/litq/dicom/73,litq_00039
40,/s/datasets_bkp/litq/dicom/pt7,litq_00040
41,/s/datasets_bkp/litq/dicom/57,litq_00041
42,/s/datasets_bkp/litq/dicom/44,litq_00042
43,/s/datasets_bkp/litq/dicom/18,litq_00043
44,/s/datasets_bkp/litq/dicom/24,litq_00044
45,/s/datasets_bkp/litq/dicom/31,litq_00045
46,/s/datasets_bkp/litq/dicom/48,litq_00046
47,/s/datasets_bkp/litq/dicom/32,litq_00047
48,/s/datasets_bkp/litq/dicom/25,litq_00048
49,/s/datasets_bkp/litq/dicom/12,litq_00049
50,/s/datasets_bkp/litq/dicom/76,litq_00050
51,/s/datasets_bkp/litq/dicom/70,litq_00051
52,/s/datasets_bkp/litq/dicom/82,litq_00052
53,/s/datasets_bkp/litq/dicom/77,litq_00053
54,/s/datasets_bkp/litq/dicom/19,litq_00054
55,/s/datasets_bkp/litq/dicom/63,litq_00055
56,/s/datasets_bkp/litq/dicom/20,litq_00056
57,/s/datasets_bkp/litq/dicom/pt6,litq_00057
58,/s/datasets_bkp/litq/dicom/27,litq_00058
59,/s/datasets_bkp/litq/dicom/pt2,litq_00059
60,/s/datasets_bkp/litq/dicom/30,litq_00060
61,/s/datasets_bkp/litq/dicom/11,litq_00061
62,/s/datasets_bkp/litq/dicom/80,litq_00062
63,/s/datasets_bkp/litq/dicom/79,litq_00063
64,/s/datasets_bkp/litq/dicom/35,litq_00064
65,/s/datasets_bkp/litq/dicom/81,litq_00065
66,/s/datasets_bkp/litq/dicom/42,litq_00066
67,/s/datasets_bkp/litq/dicom/21,litq_00067
68,/s/datasets_bkp/litq/dicom/37,litq_00068
69,/s/datasets_bkp/litq/dicom/34,litq_00069
70,/s/datasets_bkp/litq/dicom/46,litq_00070
71,/s/datasets_bkp/litq/dicom/36,litq_00071
72,/s/datasets_bkp/litq/dicom/47,litq_00072
73,/s/datasets_bkp/litq/dicom/83,litq_00073
74,/s/datasets_bkp/litq/dicom/49,litq_00074
75,/s/datasets_bkp/litq/dicom/64,litq_00075
76,/s/datasets_bkp/litq/dicom/58,litq_00076
77,/s/datasets_bkp/litq/dicom/43,litq_00077
78,/s/datasets_bkp/litq/dicom/50,litq_00078
